,Zeitstempel,Wert
0,202001010000.0,0.1
1,202001010100.0,-2.1
2,202001010200.0,-3.3
3,202001010300.0,-2.8
4,202001010400.0,-3.5
5,202001010500.0,-4.1
6,202001010600.0,-4.1
7,202001010700.0,-4.1
8,202001010800.0,-4.6
9,202001010900.0,-4.5
10,202001011000.0,-3.0
11,202001011100.0,1.5
12,202001011200.0,3.1
13,202001011300.0,4.1
14,202001011400.0,4.7
15,202001011500.0,3.6
16,202001011600.0,1.2
17,202001011700.0,0.1
18,202001011800.0,0.2
19,202001011900.0,-0.3
20,202001012000.0,-0.8
21,202001012100.0,-2.5
22,202001012200.0,-3.1
23,202001012300.0,-3.1
24,202001020000.0,-3.9
25,202001020100.0,-3.4
26,202001020200.0,-3.8
27,202001020300.0,-4.3
28,202001020400.0,-4.0
29,202001020500.0,-4.4
30,202001020600.0,-2.7
31,202001020700.0,-1.6
32,202001020800.0,-3.1
33,202001020900.0,0.0
34,202001021000.0,1.2
35,202001021100.0,3.2
36,202001021200.0,2.6
37,202001021300.0,0.9
38,202001021400.0,0.9
39,202001021500.0,0.3
40,202001021600.0,0.4
41,202001021700.0,1.0
42,202001021800.0,1.2
43,202001021900.0,1.8
44,202001022000.0,2.7
45,202001022100.0,3.4
46,202001022200.0,3.5
47,202001022300.0,3.5
48,202001030000.0,3.6
49,202001030100.0,3.7
50,202001030200.0,4.0
51,202001030300.0,4.3
52,202001030400.0,4.6
53,202001030500.0,4.7
54,202001030600.0,5.1
55,202001030700.0,5.4
56,202001030800.0,5.8
57,202001030900.0,6.2
58,202001031000.0,7.3
59,202001031100.0,7.4
60,202001031200.0,8.1
61,202001031300.0,8.7
62,202001031400.0,8.0
63,202001031500.0,8.2
64,202001031600.0,8.6
65,202001031700.0,8.5
66,202001031800.0,8.4
67,202001031900.0,6.9
68,202001032000.0,5.3
69,202001032100.0,5.3
70,202001032200.0,5.2
71,202001032300.0,4.4
72,202001040000.0,4.4
73,202001040100.0,4.6
74,202001040200.0,3.8
75,202001040300.0,3.7
76,202001040400.0,4.0
77,202001040500.0,4.3
78,202001040600.0,4.4
79,202001040700.0,4.8
80,202001040800.0,5.1
81,202001040900.0,5.6
82,202001041000.0,5.9
83,202001041100.0,5.9
84,202001041200.0,6.0
85,202001041300.0,6.0
86,202001041400.0,6.4
87,202001041500.0,4.6
88,202001041600.0,4.0
89,202001041700.0,4.5
90,202001041800.0,3.2
91,202001041900.0,2.8
92,202001042000.0,3.1
93,202001042100.0,3.0
94,202001042200.0,3.2
95,202001042300.0,2.8
96,202001050000.0,2.6
97,202001050100.0,2.3
98,202001050200.0,3.5
99,202001050300.0,3.4
100,202001050400.0,3.1
101,202001050500.0,2.6
102,202001050600.0,1.6
103,202001050700.0,1.3
104,202001050800.0,0.9
105,202001050900.0,1.3
106,202001051000.0,2.7
107,202001051100.0,4.3
108,202001051200.0,5.0
109,202001051300.0,5.1
110,202001051400.0,5.4
111,202001051500.0,5.3
112,202001051600.0,5.2
113,202001051700.0,5.4
114,202001051800.0,5.6
115,202001051900.0,6.0
116,202001052000.0,6.0
117,202001052100.0,5.7
118,202001052200.0,5.7
119,202001052300.0,5.8
120,202001060000.0,5.5
121,202001060100.0,5.5
122,202001060200.0,5.4
123,202001060300.0,5.4
124,202001060400.0,5.2
125,202001060500.0,5.4
126,202001060600.0,5.7
127,202001060700.0,5.7
128,202001060800.0,5.6
129,202001060900.0,5.6
130,202001061000.0,5.6
131,202001061100.0,5.8
132,202001061200.0,5.7
133,202001061300.0,5.7
134,202001061400.0,5.9
135,202001061500.0,5.6
136,202001061600.0,5.3
137,202001061700.0,4.1
138,202001061800.0,2.8
139,202001061900.0,2.4
140,202001062000.0,2.2
141,202001062100.0,2.3
142,202001062200.0,2.0
143,202001062300.0,1.8
144,202001070000.0,1.5
145,202001070100.0,3.1
146,202001070200.0,4.3
147,202001070300.0,4.0
148,202001070400.0,3.8
149,202001070500.0,4.1
150,202001070600.0,4.4
151,202001070700.0,4.7
152,202001070800.0,5.0
153,202001070900.0,5.4
154,202001071000.0,5.9
155,202001071100.0,6.6
156,202001071200.0,7.2
157,202001071300.0,7.2
158,202001071400.0,7.5
159,202001071500.0,7.2
160,202001071600.0,5.8
161,202001071700.0,5.8
162,202001071800.0,5.4
163,202001071900.0,6.1
164,202001072000.0,6.3
165,202001072100.0,6.3
166,202001072200.0,6.5
167,202001072300.0,6.5
168,202001080000.0,6.0
169,202001080100.0,6.1
170,202001080200.0,6.8
171,202001080300.0,7.5
172,202001080400.0,7.7
173,202001080500.0,8.2
174,202001080600.0,8.1
175,202001080700.0,7.4
176,202001080800.0,7.6
177,202001080900.0,8.8
178,202001081000.0,8.6
179,202001081100.0,9.8
180,202001081200.0,10.0
181,202001081300.0,10.0
182,202001081400.0,10.5
183,202001081500.0,9.4
184,202001081600.0,10.3
185,202001081700.0,9.4
186,202001081800.0,8.8
187,202001081900.0,9.1
188,202001082000.0,9.4
189,202001082100.0,10.0
190,202001082200.0,9.9
191,202001082300.0,9.7
192,202001090000.0,9.4
193,202001090100.0,8.9
194,202001090200.0,8.8
195,202001090300.0,8.6
196,202001090400.0,8.2
197,202001090500.0,8.4
198,202001090600.0,8.3
199,202001090700.0,8.3
200,202001090800.0,8.8
201,202001090900.0,10.1
202,202001091000.0,10.4
203,202001091100.0,11.0
204,202001091200.0,11.2
205,202001091300.0,11.5
206,202001091400.0,12.0
207,202001091500.0,12.2
208,202001091600.0,11.9
209,202001091700.0,11.9
210,202001091800.0,11.5
211,202001091900.0,11.2
212,202001092000.0,11.4
213,202001092100.0,11.8
214,202001092200.0,11.7
215,202001092300.0,11.7
216,202001100000.0,12.2
217,202001100100.0,11.8
218,202001100200.0,11.2
219,202001100300.0,11.0
220,202001100400.0,10.9
221,202001100500.0,10.9
222,202001100600.0,10.6
223,202001100700.0,9.2
224,202001100800.0,8.1
225,202001100900.0,8.9
226,202001101000.0,9.3
227,202001101100.0,9.4
228,202001101200.0,9.5
229,202001101300.0,9.0
230,202001101400.0,8.6
231,202001101500.0,8.3
232,202001101600.0,6.5
233,202001101700.0,6.0
234,202001101800.0,5.5
235,202001101900.0,5.2
236,202001102000.0,4.7
237,202001102100.0,4.4
238,202001102200.0,4.3
239,202001102300.0,4.4
240,202001110000.0,4.2
241,202001110100.0,3.3
242,202001110200.0,2.4
243,202001110300.0,2.2
244,202001110400.0,1.7
245,202001110500.0,1.8
246,202001110600.0,1.5
247,202001110700.0,1.5
248,202001110800.0,1.9
249,202001110900.0,2.7
250,202001111000.0,4.3
251,202001111100.0,5.4
252,202001111200.0,6.0
253,202001111300.0,6.4
254,202001111400.0,6.2
255,202001111500.0,5.8
256,202001111600.0,5.1
257,202001111700.0,4.9
258,202001111800.0,5.2
259,202001111900.0,5.0
260,202001112000.0,4.2
261,202001112100.0,4.1
262,202001112200.0,4.5
263,202001112300.0,4.7
264,202001120000.0,4.8
265,202001120100.0,5.0
266,202001120200.0,4.6
267,202001120300.0,4.7
268,202001120400.0,5.2
269,202001120500.0,5.0
270,202001120600.0,5.0
271,202001120700.0,4.7
272,202001120800.0,5.2
273,202001120900.0,5.4
274,202001121000.0,5.6
275,202001121100.0,6.3
276,202001121200.0,6.1
277,202001121300.0,6.4
278,202001121400.0,6.1
279,202001121500.0,5.5
280,202001121600.0,5.8
281,202001121700.0,6.8
282,202001121800.0,7.5
283,202001121900.0,8.0
284,202001122000.0,8.4
285,202001122100.0,8.5
286,202001122200.0,8.6
287,202001122300.0,7.3
288,202001130000.0,6.8
289,202001130100.0,6.1
290,202001130200.0,5.4
291,202001130300.0,4.0
292,202001130400.0,4.8
293,202001130500.0,5.7
294,202001130600.0,5.8
295,202001130700.0,5.9
296,202001130800.0,6.4
297,202001130900.0,6.6
298,202001131000.0,7.1
299,202001131100.0,7.2
300,202001131200.0,7.2
301,202001131300.0,7.7
302,202001131400.0,7.6
303,202001131500.0,7.4
304,202001131600.0,6.6
305,202001131700.0,5.6
306,202001131800.0,5.3
307,202001131900.0,5.2
308,202001132000.0,5.3
309,202001132100.0,5.6
310,202001132200.0,6.4
311,202001132300.0,6.7
312,202001140000.0,7.2
313,202001140100.0,7.5
314,202001140200.0,7.5
315,202001140300.0,8.4
316,202001140400.0,8.7
317,202001140500.0,9.1
318,202001140600.0,9.3
319,202001140700.0,9.5
320,202001140800.0,9.3
321,202001140900.0,9.6
322,202001141000.0,9.3
323,202001141100.0,8.7
324,202001141200.0,8.7
325,202001141300.0,8.9
326,202001141400.0,9.0
327,202001141500.0,9.9
328,202001141600.0,10.3
329,202001141700.0,10.6
330,202001141800.0,10.6
331,202001141900.0,10.7
332,202001142000.0,10.7
333,202001142100.0,10.9
334,202001142200.0,10.9
335,202001142300.0,11.1
336,202001150000.0,11.4
337,202001150100.0,11.4
338,202001150200.0,10.8
339,202001150300.0,11.3
340,202001150400.0,11.2
341,202001150500.0,11.4
342,202001150600.0,10.7
343,202001150700.0,10.7
344,202001150800.0,10.1
345,202001150900.0,11.0
346,202001151000.0,12.4
347,202001151100.0,12.5
348,202001151200.0,12.8
349,202001151300.0,12.3
350,202001151400.0,12.6
351,202001151500.0,12.5
352,202001151600.0,12.2
353,202001151700.0,11.6
354,202001151800.0,11.8
355,202001151900.0,11.9
356,202001152000.0,11.6
357,202001152100.0,11.1
358,202001152200.0,10.2
359,202001152300.0,7.8
360,202001160000.0,7.1
361,202001160100.0,6.7
362,202001160200.0,6.0
363,202001160300.0,5.3
364,202001160400.0,5.0
365,202001160500.0,4.9
366,202001160600.0,4.6
367,202001160700.0,4.3
368,202001160800.0,4.8
369,202001160900.0,5.8
370,202001161000.0,7.7
371,202001161100.0,9.0
372,202001161200.0,9.6
373,202001161300.0,10.7
374,202001161400.0,10.7
375,202001161500.0,10.3
376,202001161600.0,9.1
377,202001161700.0,8.0
378,202001161800.0,7.7
379,202001161900.0,7.1
380,202001162000.0,6.5
381,202001162100.0,6.2
382,202001162200.0,6.1
383,202001162300.0,6.5
384,202001170000.0,6.3
385,202001170100.0,6.4
386,202001170200.0,6.7
387,202001170300.0,6.6
388,202001170400.0,5.5
389,202001170500.0,6.4
390,202001170600.0,6.6
391,202001170700.0,5.8
392,202001170800.0,7.0
393,202001170900.0,7.8
394,202001171000.0,8.5
395,202001171100.0,9.9
396,202001171200.0,10.9
397,202001171300.0,11.5
398,202001171400.0,10.9
399,202001171500.0,10.4
400,202001171600.0,9.9
401,202001171700.0,9.3
402,202001171800.0,9.0
403,202001171900.0,8.3
404,202001172000.0,8.4
405,202001172100.0,8.3
406,202001172200.0,7.8
407,202001172300.0,8.0
408,202001180000.0,7.5
409,202001180100.0,6.5
410,202001180200.0,6.2
411,202001180300.0,5.5
412,202001180400.0,4.8
413,202001180500.0,4.8
414,202001180600.0,4.4
415,202001180700.0,4.7
416,202001180800.0,4.8
417,202001180900.0,4.4
418,202001181000.0,5.3
419,202001181100.0,5.5
420,202001181200.0,5.6
421,202001181300.0,5.9
422,202001181400.0,5.7
423,202001181500.0,5.2
424,202001181600.0,5.0
425,202001181700.0,4.8
426,202001181800.0,4.9
427,202001181900.0,3.8
428,202001182000.0,3.9
429,202001182100.0,3.7
430,202001182200.0,3.7
431,202001182300.0,3.1
432,202001190000.0,2.8
433,202001190100.0,2.3
434,202001190200.0,1.6
435,202001190300.0,1.2
436,202001190400.0,1.4
437,202001190500.0,1.1
438,202001190600.0,0.2
439,202001190700.0,1.1
440,202001190800.0,0.8
441,202001190900.0,1.3
442,202001191000.0,2.9
443,202001191100.0,4.0
444,202001191200.0,4.9
445,202001191300.0,5.6
446,202001191400.0,6.4
447,202001191500.0,6.0
448,202001191600.0,5.7
449,202001191700.0,4.1
450,202001191800.0,2.8
451,202001191900.0,2.6
452,202001192000.0,1.0
453,202001192100.0,1.0
454,202001192200.0,0.1
455,202001192300.0,-0.3
456,202001200000.0,-0.1
457,202001200100.0,-0.1
458,202001200200.0,0.5
459,202001200300.0,0.9
460,202001200400.0,1.6
461,202001200500.0,2.6
462,202001200600.0,2.6
463,202001200700.0,2.9
464,202001200800.0,3.4
465,202001200900.0,4.2
466,202001201000.0,4.3
467,202001201100.0,5.1
468,202001201200.0,5.9
469,202001201300.0,6.5
470,202001201400.0,6.6
471,202001201500.0,6.4
472,202001201600.0,5.7
473,202001201700.0,5.2
474,202001201800.0,4.5
475,202001201900.0,3.7
476,202001202000.0,3.0
477,202001202100.0,2.6
478,202001202200.0,1.8
479,202001202300.0,1.5
480,202001210000.0,1.3
481,202001210100.0,0.2
482,202001210200.0,0.9
483,202001210300.0,0.1
484,202001210400.0,-0.5
485,202001210500.0,0.3
486,202001210600.0,0.5
487,202001210700.0,0.6
488,202001210800.0,0.7
489,202001210900.0,1.4
490,202001211000.0,2.8
491,202001211100.0,3.9
492,202001211200.0,4.6
493,202001211300.0,5.3
494,202001211400.0,5.5
495,202001211500.0,5.0
496,202001211600.0,3.6
497,202001211700.0,2.9
498,202001211800.0,2.8
499,202001211900.0,1.5
500,202001212000.0,0.1
501,202001212100.0,0.4
502,202001212200.0,1.4
503,202001212300.0,2.2
504,202001220000.0,2.2
505,202001220100.0,2.1
506,202001220200.0,2.7
507,202001220300.0,3.0
508,202001220400.0,2.8
509,202001220500.0,2.5
510,202001220600.0,2.5
511,202001220700.0,2.5
512,202001220800.0,2.6
513,202001220900.0,2.7
514,202001221000.0,3.2
515,202001221100.0,3.4
516,202001221200.0,3.9
517,202001221300.0,4.1
518,202001221400.0,4.4
519,202001221500.0,4.6
520,202001221600.0,4.6
521,202001221700.0,4.5
522,202001221800.0,4.5
523,202001221900.0,4.6
524,202001222000.0,4.4
525,202001222100.0,4.3
526,202001222200.0,4.1
527,202001222300.0,4.0
528,202001230000.0,4.0
529,202001230100.0,4.0
530,202001230200.0,3.9
531,202001230300.0,3.9
532,202001230400.0,3.6
533,202001230500.0,3.6
534,202001230600.0,3.2
535,202001230700.0,2.8
536,202001230800.0,2.7
537,202001230900.0,3.6
538,202001231000.0,5.0
539,202001231100.0,5.4
540,202001231200.0,5.5
541,202001231300.0,5.7
542,202001231400.0,5.5
543,202001231500.0,4.6
544,202001231600.0,3.7
545,202001231700.0,2.9
546,202001231800.0,2.3
547,202001231900.0,0.2
548,202001232000.0,-0.4
549,202001232100.0,-0.9
550,202001232200.0,-1.3
551,202001232300.0,-1.5
552,202001240000.0,-1.4
553,202001240100.0,-2.4
554,202001240200.0,-3.0
555,202001240300.0,-3.7
556,202001240400.0,-3.3
557,202001240500.0,-3.4
558,202001240600.0,-2.8
559,202001240700.0,-3.1
560,202001240800.0,-1.7
561,202001240900.0,-0.6
562,202001241000.0,-0.5
563,202001241100.0,-0.2
564,202001241200.0,0.0
565,202001241300.0,0.2
566,202001241400.0,0.1
567,202001241500.0,0.0
568,202001241600.0,-0.1
569,202001241700.0,-0.3
570,202001241800.0,-0.2
571,202001241900.0,-0.2
572,202001242000.0,-0.4
573,202001242100.0,-0.3
574,202001242200.0,-0.1
575,202001242300.0,0.1
576,202001250000.0,0.1
577,202001250100.0,0.2
578,202001250200.0,0.4
579,202001250300.0,0.5
580,202001250400.0,0.5
581,202001250500.0,0.4
582,202001250600.0,0.6
583,202001250700.0,0.7
584,202001250800.0,0.8
585,202001250900.0,1.3
586,202001251000.0,1.5
587,202001251100.0,2.2
588,202001251200.0,2.2
589,202001251300.0,2.4
590,202001251400.0,2.0
591,202001251500.0,1.5
592,202001251600.0,0.9
593,202001251700.0,0.2
594,202001251800.0,-0.2
595,202001251900.0,-0.5
596,202001252000.0,-0.4
597,202001252100.0,-0.1
598,202001252200.0,0.1
599,202001252300.0,0.2
600,202001260000.0,0.3
601,202001260100.0,0.4
602,202001260200.0,0.8
603,202001260300.0,0.9
604,202001260400.0,1.0
605,202001260500.0,1.0
606,202001260600.0,1.0
607,202001260700.0,1.1
608,202001260800.0,1.3
609,202001260900.0,1.5
610,202001261000.0,1.7
611,202001261100.0,2.6
612,202001261200.0,3.9
613,202001261300.0,5.0
614,202001261400.0,5.2
615,202001261500.0,5.6
616,202001261600.0,4.7
617,202001261700.0,4.0
618,202001261800.0,3.2
619,202001261900.0,2.9
620,202001262000.0,2.5
621,202001262100.0,2.4
622,202001262200.0,2.5
623,202001262300.0,3.4
624,202001270000.0,3.6
625,202001270100.0,3.3
626,202001270200.0,3.7
627,202001270300.0,3.7
628,202001270400.0,3.8
629,202001270500.0,4.4
630,202001270600.0,5.5
631,202001270700.0,5.4
632,202001270800.0,5.9
633,202001270900.0,6.2
634,202001271000.0,7.1
635,202001271100.0,7.8
636,202001271200.0,8.4
637,202001271300.0,8.6
638,202001271400.0,8.3
639,202001271500.0,8.1
640,202001271600.0,8.2
641,202001271700.0,7.7
642,202001271800.0,7.3
643,202001271900.0,6.9
644,202001272000.0,6.8
645,202001272100.0,6.4
646,202001272200.0,6.4
647,202001272300.0,5.6
648,202001280000.0,6.7
649,202001280100.0,6.3
650,202001280200.0,6.0
651,202001280300.0,6.5
652,202001280400.0,6.8
653,202001280500.0,6.7
654,202001280600.0,5.7
655,202001280700.0,4.9
656,202001280800.0,5.3
657,202001280900.0,6.0
658,202001281000.0,6.8
659,202001281100.0,6.0
660,202001281200.0,6.1
661,202001281300.0,6.6
662,202001281400.0,5.6
663,202001281500.0,4.7
664,202001281600.0,3.2
665,202001281700.0,3.9
666,202001281800.0,3.9
667,202001281900.0,4.1
668,202001282000.0,3.9
669,202001282100.0,4.0
670,202001282200.0,3.5
671,202001282300.0,3.4
672,202001290000.0,2.8
673,202001290100.0,3.2
674,202001290200.0,3.8
675,202001290300.0,3.8
676,202001290400.0,3.9
677,202001290500.0,4.0
678,202001290600.0,4.1
679,202001290700.0,4.3
680,202001290800.0,4.5
