,Zeitstempel,Wert
681,202001290900.0,4.9
682,202001291000.0,5.6
683,202001291100.0,5.8
684,202001291200.0,5.8
685,202001291300.0,4.8
686,202001291400.0,4.3
687,202001291500.0,3.1
688,202001291600.0,3.0
689,202001291700.0,3.9
690,202001291800.0,3.8
691,202001291900.0,4.1
692,202001292000.0,3.9
693,202001292100.0,3.4
694,202001292200.0,3.8
695,202001292300.0,4.0
696,202001300000.0,4.4
697,202001300100.0,4.7
698,202001300200.0,5.1
699,202001300300.0,5.5
700,202001300400.0,6.2
701,202001300500.0,6.5
702,202001300600.0,6.4
703,202001300700.0,6.7
704,202001300800.0,7.0
705,202001300900.0,6.8
706,202001301000.0,7.2
707,202001301100.0,7.6
708,202001301200.0,8.1
709,202001301300.0,8.5
710,202001301400.0,8.8
711,202001301500.0,8.7
712,202001301600.0,8.4
713,202001301700.0,7.7
714,202001301800.0,7.7
715,202001301900.0,8.3
716,202001302000.0,7.9
717,202001302100.0,8.4
718,202001302200.0,9.0
719,202001302300.0,10.3
720,202001310000.0,9.9
721,202001310100.0,10.1
722,202001310200.0,10.6
723,202001310300.0,11.2
724,202001310400.0,11.0
725,202001310500.0,10.4
726,202001310600.0,10.3
727,202001310700.0,9.9
728,202001310800.0,9.7
729,202001310900.0,9.7
730,202001311000.0,10.2
731,202001311100.0,11.0
732,202001311200.0,11.0
733,202001311300.0,11.6
734,202001311400.0,11.8
735,202001311500.0,11.4
736,202001311600.0,11.5
737,202001311700.0,11.6
738,202001311800.0,12.2
739,202001311900.0,12.5
740,202001312000.0,12.7
741,202001312100.0,12.1
742,202001312200.0,12.6
743,202001312300.0,12.6
744,202002010000.0,12.4
745,202002010100.0,12.4
746,202002010200.0,12.3
747,202002010300.0,12.4
748,202002010400.0,12.3
749,202002010500.0,12.1
750,202002010600.0,11.8
751,202002010700.0,11.1
752,202002010800.0,10.6
753,202002010900.0,10.4
754,202002011000.0,10.4
755,202002011100.0,11.1
756,202002011200.0,11.5
757,202002011300.0,11.2
758,202002011400.0,11.5
759,202002011500.0,11.4
760,202002011600.0,10.9
761,202002011700.0,10.4
762,202002011800.0,9.9
763,202002011900.0,8.9
764,202002012000.0,8.4
765,202002012100.0,8.0
766,202002012200.0,7.9
767,202002012300.0,8.3
768,202002020000.0,8.6
769,202002020100.0,8.5
770,202002020200.0,8.2
771,202002020300.0,8.1
772,202002020400.0,7.9
773,202002020500.0,7.6
774,202002020600.0,7.6
775,202002020700.0,7.7
776,202002020800.0,7.9
777,202002020900.0,8.0
778,202002021000.0,7.9
779,202002021100.0,7.0
780,202002021200.0,7.0
781,202002021300.0,6.9
782,202002021400.0,6.7
783,202002021500.0,6.3
784,202002021600.0,5.9
785,202002021700.0,5.7
786,202002021800.0,5.7
787,202002021900.0,5.7
788,202002022000.0,5.9
789,202002022100.0,7.1
790,202002022200.0,8.0
791,202002022300.0,7.9
792,202002030000.0,7.5
793,202002030100.0,7.1
794,202002030200.0,7.1
795,202002030300.0,7.9
796,202002030400.0,7.6
797,202002030500.0,7.9
798,202002030600.0,8.5
799,202002030700.0,8.5
800,202002030800.0,8.4
801,202002030900.0,8.8
802,202002031000.0,7.8
803,202002031100.0,8.6
804,202002031200.0,9.3
805,202002031300.0,9.4
806,202002031400.0,9.5
807,202002031500.0,8.9
808,202002031600.0,8.4
809,202002031700.0,8.1
810,202002031800.0,8.1
811,202002031900.0,7.9
812,202002032000.0,7.6
813,202002032100.0,7.5
814,202002032200.0,7.1
815,202002032300.0,5.7
816,202002040000.0,5.3
817,202002040100.0,5.4
818,202002040200.0,5.2
819,202002040300.0,4.9
820,202002040400.0,4.2
821,202002040500.0,4.2
822,202002040600.0,4.2
823,202002040700.0,4.3
824,202002040800.0,4.2
825,202002040900.0,4.5
826,202002041000.0,5.1
827,202002041100.0,5.7
828,202002041200.0,5.1
829,202002041300.0,5.6
830,202002041400.0,5.2
831,202002041500.0,5.4
832,202002041600.0,5.3
833,202002041700.0,4.7
834,202002041800.0,3.7
835,202002041900.0,4.1
836,202002042000.0,4.3
837,202002042100.0,4.7
838,202002042200.0,5.2
839,202002042300.0,5.2
840,202002050000.0,4.1
841,202002050100.0,3.2
842,202002050200.0,2.8
843,202002050300.0,2.2
844,202002050400.0,1.6
845,202002050500.0,-0.2
846,202002050600.0,-0.6
847,202002050700.0,-2.0
848,202002050800.0,-1.1
849,202002050900.0,0.6
850,202002051000.0,1.7
851,202002051100.0,3.3
852,202002051200.0,4.1
853,202002051300.0,4.8
854,202002051400.0,4.8
855,202002051500.0,4.7
856,202002051600.0,3.9
857,202002051700.0,2.5
858,202002051800.0,0.4
859,202002051900.0,2.2
860,202002052000.0,2.8
861,202002052100.0,3.2
862,202002052200.0,3.2
863,202002052300.0,3.4
864,202002060000.0,3.4
865,202002060100.0,2.9
866,202002060200.0,2.9
867,202002060300.0,2.9
868,202002060400.0,3.2
869,202002060500.0,3.2
870,202002060600.0,3.6
871,202002060700.0,3.6
872,202002060800.0,3.8
873,202002060900.0,4.0
874,202002061000.0,4.7
875,202002061100.0,4.9
876,202002061200.0,5.3
877,202002061300.0,5.4
878,202002061400.0,5.3
879,202002061500.0,5.4
880,202002061600.0,5.2
881,202002061700.0,4.9
882,202002061800.0,4.9
883,202002061900.0,4.9
884,202002062000.0,4.8
885,202002062100.0,4.7
886,202002062200.0,4.6
887,202002062300.0,4.4
888,202002070000.0,4.4
889,202002070100.0,4.5
890,202002070200.0,4.2
891,202002070300.0,4.0
892,202002070400.0,4.0
893,202002070500.0,4.2
894,202002070600.0,3.9
895,202002070700.0,4.2
896,202002070800.0,4.4
897,202002070900.0,5.5
898,202002071000.0,6.0
899,202002071100.0,6.3
900,202002071200.0,6.2
901,202002071300.0,6.2
902,202002071400.0,6.2
903,202002071500.0,6.3
904,202002071600.0,6.1
905,202002071700.0,6.1
906,202002071800.0,5.9
907,202002071900.0,5.3
908,202002072000.0,4.4
909,202002072100.0,3.6
910,202002072200.0,3.1
911,202002072300.0,3.0
912,202002080000.0,3.4
913,202002080100.0,3.1
914,202002080200.0,2.8
915,202002080300.0,2.3
916,202002080400.0,2.6
917,202002080500.0,2.3
918,202002080600.0,2.6
919,202002080700.0,2.3
920,202002080800.0,3.3
921,202002080900.0,4.6
922,202002081000.0,5.9
923,202002081100.0,6.8
924,202002081200.0,7.6
925,202002081300.0,8.0
926,202002081400.0,8.1
927,202002081500.0,8.2
928,202002081600.0,8.1
929,202002081700.0,7.1
930,202002081800.0,7.5
931,202002081900.0,7.5
932,202002082000.0,7.4
933,202002082100.0,7.6
934,202002082200.0,7.3
935,202002082300.0,7.7
936,202002090000.0,8.0
937,202002090100.0,7.6
938,202002090200.0,7.3
939,202002090300.0,6.8
940,202002090400.0,7.1
941,202002090500.0,7.1
942,202002090600.0,7.2
943,202002090700.0,6.9
944,202002090800.0,7.9
945,202002090900.0,8.8
946,202002091000.0,9.2
947,202002091100.0,10.1
948,202002091200.0,10.7
949,202002091300.0,11.1
950,202002091400.0,11.5
951,202002091500.0,11.7
952,202002091600.0,11.8
953,202002091700.0,12.0
954,202002091800.0,12.2
955,202002091900.0,11.9
956,202002092000.0,12.3
957,202002092100.0,13.3
958,202002092200.0,13.2
959,202002092300.0,11.0
960,202002100000.0,7.9
961,202002100100.0,9.5
962,202002100200.0,8.6
963,202002100300.0,9.4
964,202002100400.0,8.7
965,202002100500.0,8.6
966,202002100600.0,7.3
967,202002100700.0,6.8
968,202002100800.0,5.5
969,202002100900.0,6.3
970,202002101000.0,6.6
971,202002101100.0,4.2
972,202002101200.0,5.5
973,202002101300.0,5.4
974,202002101400.0,6.9
975,202002101500.0,6.3
976,202002101600.0,5.6
977,202002101700.0,3.8
978,202002101800.0,5.4
979,202002101900.0,6.2
980,202002102000.0,4.6
981,202002102100.0,5.2
982,202002102200.0,6.8
983,202002102300.0,2.5
984,202002110000.0,2.6
985,202002110100.0,3.5
986,202002110200.0,4.4
987,202002110300.0,3.8
988,202002110400.0,4.1
989,202002110500.0,4.2
990,202002110600.0,5.0
991,202002110700.0,4.9
992,202002110800.0,5.2
993,202002110900.0,5.5
994,202002111000.0,5.4
995,202002111100.0,5.7
996,202002111200.0,5.6
997,202002111300.0,4.6
998,202002111400.0,3.0
999,202002111500.0,5.4
1000,202002111600.0,4.3
1001,202002111700.0,3.4
1002,202002111800.0,2.7
1003,202002111900.0,2.5
1004,202002112000.0,1.4
1005,202002112100.0,1.7
1006,202002112200.0,1.7
1007,202002112300.0,2.9
1008,202002120000.0,3.1
1009,202002120100.0,3.2
1010,202002120200.0,3.5
1011,202002120300.0,3.2
1012,202002120400.0,2.5
1013,202002120500.0,3.3
1014,202002120600.0,3.1
1015,202002120700.0,3.0
1016,202002120800.0,2.6
1017,202002120900.0,4.0
1018,202002121000.0,4.6
1019,202002121100.0,5.6
1020,202002121200.0,5.7
1021,202002121300.0,6.2
1022,202002121400.0,3.0
1023,202002121500.0,3.7
1024,202002121600.0,3.9
1025,202002121700.0,3.5
1026,202002121800.0,4.4
1027,202002121900.0,3.9
1028,202002122000.0,3.9
1029,202002122100.0,3.4
1030,202002122200.0,3.1
1031,202002122300.0,3.0
1032,202002130000.0,3.1
1033,202002130100.0,2.9
1034,202002130200.0,2.3
1035,202002130300.0,2.1
1036,202002130400.0,2.3
1037,202002130500.0,2.1
1038,202002130600.0,2.4
1039,202002130700.0,2.3
1040,202002130800.0,2.6
1041,202002130900.0,3.0
1042,202002131000.0,3.5
1043,202002131100.0,4.0
1044,202002131200.0,3.4
1045,202002131300.0,3.3
1046,202002131400.0,3.3
1047,202002131500.0,3.7
1048,202002131600.0,3.8
1049,202002131700.0,3.9
1050,202002131800.0,3.8
1051,202002131900.0,3.8
1052,202002132000.0,4.1
1053,202002132100.0,3.5
1054,202002132200.0,4.1
1055,202002132300.0,4.5
1056,202002140000.0,4.7
1057,202002140100.0,4.6
1058,202002140200.0,5.3
1059,202002140300.0,5.2
1060,202002140400.0,5.4
1061,202002140500.0,5.4
1062,202002140600.0,5.5
1063,202002140700.0,5.4
1064,202002140800.0,5.6
1065,202002140900.0,6.2
1066,202002141000.0,6.7
1067,202002141100.0,6.9
1068,202002141200.0,7.0
1069,202002141300.0,7.3
1070,202002141400.0,7.2
1071,202002141500.0,7.0
1072,202002141600.0,6.4
1073,202002141700.0,5.7
1074,202002141800.0,5.3
1075,202002141900.0,6.0
1076,202002142000.0,6.3
1077,202002142100.0,6.3
1078,202002142200.0,6.3
1079,202002142300.0,5.7
1080,202002150000.0,5.4
1081,202002150100.0,4.6
1082,202002150200.0,4.2
1083,202002150300.0,4.2
1084,202002150400.0,4.6
1085,202002150500.0,5.9
1086,202002150600.0,5.9
1087,202002150700.0,5.9
1088,202002150800.0,6.6
1089,202002150900.0,7.2
1090,202002151000.0,8.0
1091,202002151100.0,9.6
1092,202002151200.0,10.1
1093,202002151300.0,11.7
1094,202002151400.0,11.5
1095,202002151500.0,11.6
1096,202002151600.0,10.5
1097,202002151700.0,9.8
1098,202002151800.0,9.6
1099,202002151900.0,9.2
1100,202002152000.0,9.3
1101,202002152100.0,9.6
1102,202002152200.0,10.0
1103,202002152300.0,9.9
1104,202002160000.0,10.6
1105,202002160100.0,11.5
1106,202002160200.0,11.5
1107,202002160300.0,11.7
1108,202002160400.0,11.5
1109,202002160500.0,11.3
1110,202002160600.0,11.6
1111,202002160700.0,11.4
1112,202002160800.0,10.8
1113,202002160900.0,11.7
1114,202002161000.0,13.2
1115,202002161100.0,14.9
1116,202002161200.0,15.8
1117,202002161300.0,16.5
1118,202002161400.0,16.5
1119,202002161500.0,15.5
1120,202002161600.0,16.8
1121,202002161700.0,17.4
1122,202002161800.0,17.6
1123,202002161900.0,17.7
1124,202002162000.0,17.7
1125,202002162100.0,9.4
1126,202002162200.0,8.6
1127,202002162300.0,8.2
1128,202002170000.0,8.0
1129,202002170100.0,8.1
1130,202002170200.0,8.3
1131,202002170300.0,8.6
1132,202002170400.0,8.5
1133,202002170500.0,8.4
1134,202002170600.0,8.2
1135,202002170700.0,7.6
1136,202002170800.0,7.6
1137,202002170900.0,7.8
1138,202002171000.0,8.4
1139,202002171100.0,9.4
1140,202002171200.0,9.8
1141,202002171300.0,9.9
1142,202002171400.0,10.0
1143,202002171500.0,10.1
1144,202002171600.0,9.6
1145,202002171700.0,6.4
1146,202002171800.0,5.6
1147,202002171900.0,6.2
1148,202002172000.0,6.8
1149,202002172100.0,7.3
1150,202002172200.0,6.9
1151,202002172300.0,6.7
1152,202002180000.0,6.4
1153,202002180100.0,6.3
1154,202002180200.0,6.0
1155,202002180300.0,6.2
1156,202002180400.0,6.4
1157,202002180500.0,6.4
1158,202002180600.0,4.8
1159,202002180700.0,4.6
1160,202002180800.0,5.4
1161,202002180900.0,5.6
1162,202002181000.0,6.5
1163,202002181100.0,6.8
1164,202002181200.0,7.7
1165,202002181300.0,7.8
1166,202002181400.0,7.7
1167,202002181500.0,7.8
1168,202002181600.0,6.8
1169,202002181700.0,6.5
1170,202002181800.0,6.6
1171,202002181900.0,6.7
1172,202002182000.0,6.9
1173,202002182100.0,7.1
1174,202002182200.0,7.2
1175,202002182300.0,6.9
1176,202002190000.0,7.0
1177,202002190100.0,7.0
1178,202002190200.0,7.1
1179,202002190300.0,6.9
1180,202002190400.0,5.3
1181,202002190500.0,4.2
1182,202002190600.0,4.1
1183,202002190700.0,4.3
1184,202002190800.0,4.8
1185,202002190900.0,5.2
1186,202002191000.0,5.7
1187,202002191100.0,5.7
1188,202002191200.0,5.9
1189,202002191300.0,6.0
1190,202002191400.0,5.1
1191,202002191500.0,6.3
1192,202002191600.0,6.0
1193,202002191700.0,5.7
1194,202002191800.0,5.8
1195,202002191900.0,4.9
1196,202002192000.0,4.2
1197,202002192100.0,4.0
1198,202002192200.0,3.7
1199,202002192300.0,2.9
1200,202002200000.0,2.8
1201,202002200100.0,2.9
1202,202002200200.0,3.9
1203,202002200300.0,3.8
1204,202002200400.0,4.1
1205,202002200500.0,4.4
1206,202002200600.0,4.4
1207,202002200700.0,4.5
1208,202002200800.0,4.7
1209,202002200900.0,5.5
1210,202002201000.0,6.6
1211,202002201100.0,7.1
1212,202002201200.0,8.2
1213,202002201300.0,8.3
1214,202002201400.0,8.5
1215,202002201500.0,9.3
1216,202002201600.0,9.2
1217,202002201700.0,8.8
1218,202002201800.0,8.6
1219,202002201900.0,8.7
1220,202002202000.0,8.8
1221,202002202100.0,7.8
1222,202002202200.0,7.3
1223,202002202300.0,5.4
1224,202002210000.0,4.8
1225,202002210100.0,4.0
1226,202002210200.0,4.4
1227,202002210300.0,4.0
1228,202002210400.0,4.3
1229,202002210500.0,4.3
1230,202002210600.0,4.7
1231,202002210700.0,4.7
1232,202002210800.0,5.0
1233,202002210900.0,5.2
1234,202002211000.0,5.7
1235,202002211100.0,6.5
1236,202002211200.0,7.5
1237,202002211300.0,7.7
1238,202002211400.0,7.7
1239,202002211500.0,7.7
1240,202002211600.0,7.9
1241,202002211700.0,7.4
1242,202002211800.0,6.9
1243,202002211900.0,7.2
1244,202002212000.0,7.7
1245,202002212100.0,7.9
1246,202002212200.0,8.0
1247,202002212300.0,7.8
1248,202002220000.0,7.8
1249,202002220100.0,7.8
1250,202002220200.0,7.9
1251,202002220300.0,7.6
1252,202002220400.0,7.3
1253,202002220500.0,6.9
1254,202002220600.0,6.6
1255,202002220700.0,7.2
1256,202002220800.0,8.7
1257,202002220900.0,9.7
1258,202002221000.0,10.3
1259,202002221100.0,10.6
1260,202002221200.0,10.5
1261,202002221300.0,10.3
1262,202002221400.0,10.3
1263,202002221500.0,10.0
1264,202002221600.0,10.2
1265,202002221700.0,7.6
1266,202002221800.0,7.5
1267,202002221900.0,7.1
1268,202002222000.0,7.4
1269,202002222100.0,7.3
1270,202002222200.0,7.5
1271,202002222300.0,8.0
1272,202002230000.0,7.8
1273,202002230100.0,8.0
1274,202002230200.0,8.0
1275,202002230300.0,7.9
1276,202002230400.0,7.8
1277,202002230500.0,7.8
1278,202002230600.0,6.2
1279,202002230700.0,5.7
1280,202002230800.0,6.3
1281,202002230900.0,6.5
1282,202002231000.0,6.4
1283,202002231100.0,6.5
1284,202002231200.0,6.8
1285,202002231300.0,10.9
1286,202002231400.0,11.9
1287,202002231500.0,11.5
1288,202002231600.0,11.5
1289,202002231700.0,8.3
1290,202002231800.0,7.1
1291,202002231900.0,5.3
1292,202002232000.0,5.2
1293,202002232100.0,5.1
1294,202002232200.0,4.4
1295,202002232300.0,4.2
1296,202002240000.0,4.1
1297,202002240100.0,3.9
1298,202002240200.0,3.8
1299,202002240300.0,4.1
1300,202002240400.0,4.3
1301,202002240500.0,4.3
1302,202002240600.0,4.6
1303,202002240700.0,4.3
1304,202002240800.0,4.7
1305,202002240900.0,5.2
1306,202002241000.0,5.7
1307,202002241100.0,5.8
1308,202002241200.0,6.0
1309,202002241300.0,5.1
1310,202002241400.0,5.4
1311,202002241500.0,4.4
1312,202002241600.0,4.5
1313,202002241700.0,5.1
1314,202002241800.0,6.3
1315,202002241900.0,8.5
1316,202002242000.0,9.6
1317,202002242100.0,9.9
1318,202002242200.0,10.0
1319,202002242300.0,9.7
1320,202002250000.0,10.0
1321,202002250100.0,10.2
1322,202002250200.0,10.3
1323,202002250300.0,9.7
1324,202002250400.0,7.9
1325,202002250500.0,6.5
1326,202002250600.0,6.0
1327,202002250700.0,5.9
1328,202002250800.0,6.1
1329,202002250900.0,7.0
1330,202002251000.0,7.4
1331,202002251100.0,5.7
1332,202002251200.0,7.0
1333,202002251300.0,8.1
1334,202002251400.0,8.1
1335,202002251500.0,8.0
1336,202002251600.0,8.0
1337,202002251700.0,5.2
1338,202002251800.0,5.3
1339,202002251900.0,5.3
1340,202002252000.0,5.5
1341,202002252100.0,5.4
1342,202002252200.0,3.8
1343,202002252300.0,3.6
